
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    8000019e:	000022b7          	lui	t0,0x2
    800001a2:	8002829b          	addiw	t0,t0,-2048
    800001a6:	3002a073          	csrs	mstatus,t0
    800001aa:	60a2                	ld	ra,8(sp)
    800001ac:	61e2                	ld	gp,24(sp)
    800001ae:	7202                	ld	tp,32(sp)
    800001b0:	72a2                	ld	t0,40(sp)
    800001b2:	7342                	ld	t1,48(sp)
    800001b4:	73e2                	ld	t2,56(sp)
    800001b6:	6406                	ld	s0,64(sp)
    800001b8:	64a6                	ld	s1,72(sp)
    800001ba:	6546                	ld	a0,80(sp)
    800001bc:	65e6                	ld	a1,88(sp)
    800001be:	7606                	ld	a2,96(sp)
    800001c0:	76a6                	ld	a3,104(sp)
    800001c2:	7746                	ld	a4,112(sp)
    800001c4:	77e6                	ld	a5,120(sp)
    800001c6:	680a                	ld	a6,128(sp)
    800001c8:	68aa                	ld	a7,136(sp)
    800001ca:	694a                	ld	s2,144(sp)
    800001cc:	69ea                	ld	s3,152(sp)
    800001ce:	7a0a                	ld	s4,160(sp)
    800001d0:	7aaa                	ld	s5,168(sp)
    800001d2:	7b4a                	ld	s6,176(sp)
    800001d4:	7bea                	ld	s7,184(sp)
    800001d6:	6c0e                	ld	s8,192(sp)
    800001d8:	6cae                	ld	s9,200(sp)
    800001da:	6d4e                	ld	s10,208(sp)
    800001dc:	6dee                	ld	s11,216(sp)
    800001de:	7e0e                	ld	t3,224(sp)
    800001e0:	7eae                	ld	t4,232(sp)
    800001e2:	7f4e                	ld	t5,240(sp)
    800001e4:	7fee                	ld	t6,248(sp)
    800001e6:	6142                	ld	sp,16(sp)
    800001e8:	30200073          	mret
	...

00000000800001ee <_start_main>:
    800001ee:	52fd                	li	t0,-1
    800001f0:	0110000f          	fence	w,w
    800001f4:	8451a423          	sw	t0,-1976(gp) # 80016608 <__boot_sync>
    800001f8:	4505                	li	a0,1
    800001fa:	00016597          	auipc	a1,0x16
    800001fe:	2b658593          	addi	a1,a1,694 # 800164b0 <argv>
    80000202:	8101b603          	ld	a2,-2032(gp) # 800165d0 <environ>
    80000206:	02a000ef          	jal	ra,80000230 <main>
    8000020a:	6e41506f          	j	800158ee <exit>

000000008000020e <_start_secondary>:
    8000020e:	8481a283          	lw	t0,-1976(gp) # 80016608 <__boot_sync>
    80000212:	fe028ee3          	beqz	t0,8000020e <_start_secondary>
    80000216:	0220000f          	fence	r,r
    8000021a:	4505                	li	a0,1
    8000021c:	00016597          	auipc	a1,0x16
    80000220:	29458593          	addi	a1,a1,660 # 800164b0 <argv>
    80000224:	8101b603          	ld	a2,-2032(gp) # 800165d0 <environ>
    80000228:	63e150ef          	jal	ra,80015866 <__main>
    8000022c:	6c21506f          	j	800158ee <exit>

0000000080000230 <main>:
    80000230:	710d                	addi	sp,sp,-352
    80000232:	ee86                	sd	ra,344(sp)
    80000234:	eaa2                	sd	s0,336(sp)
    80000236:	1280                	addi	s0,sp,352
    80000238:	87aa                	mv	a5,a0
    8000023a:	f0b43023          	sd	a1,-256(s0)
    8000023e:	f0f42623          	sw	a5,-244(s0)
    80000242:	fe042023          	sw	zero,-32(s0)
    80000246:	4791                	li	a5,4
    80000248:	fcf42e23          	sw	a5,-36(s0)
    8000024c:	0c800793          	li	a5,200
    80000250:	fcf42c23          	sw	a5,-40(s0)
    80000254:	0c800793          	li	a5,200
    80000258:	fcf42a23          	sw	a5,-44(s0)
    8000025c:	05000793          	li	a5,80
    80000260:	fcf42823          	sw	a5,-48(s0)
    80000264:	6795                	lui	a5,0x5
    80000266:	e2078793          	addi	a5,a5,-480 # 4e20 <__stack_align+0x4e10>
    8000026a:	fcf42623          	sw	a5,-52(s0)
    8000026e:	fd442703          	lw	a4,-44(s0)
    80000272:	fd042783          	lw	a5,-48(s0)
    80000276:	9fb9                	addw	a5,a5,a4
    80000278:	2781                	sext.w	a5,a5
    8000027a:	873e                	mv	a4,a5
    8000027c:	87ba                	mv	a5,a4
    8000027e:	0017979b          	slliw	a5,a5,0x1
    80000282:	9fb9                	addw	a5,a5,a4
    80000284:	2781                	sext.w	a5,a5
    80000286:	078e                	slli	a5,a5,0x3
    80000288:	853e                	mv	a0,a5
    8000028a:	581130ef          	jal	ra,8001400a <malloc>
    8000028e:	87aa                	mv	a5,a0
    80000290:	fcf43023          	sd	a5,-64(s0)
    80000294:	fd442703          	lw	a4,-44(s0)
    80000298:	fd042783          	lw	a5,-48(s0)
    8000029c:	9fb9                	addw	a5,a5,a4
    8000029e:	2781                	sext.w	a5,a5
    800002a0:	873e                	mv	a4,a5
    800002a2:	87ba                	mv	a5,a4
    800002a4:	0017979b          	slliw	a5,a5,0x1
    800002a8:	9fb9                	addw	a5,a5,a4
    800002aa:	2781                	sext.w	a5,a5
    800002ac:	078e                	slli	a5,a5,0x3
    800002ae:	853e                	mv	a0,a5
    800002b0:	55b130ef          	jal	ra,8001400a <malloc>
    800002b4:	87aa                	mv	a5,a0
    800002b6:	faf43c23          	sd	a5,-72(s0)
    800002ba:	fd442703          	lw	a4,-44(s0)
    800002be:	fd042783          	lw	a5,-48(s0)
    800002c2:	9fb9                	addw	a5,a5,a4
    800002c4:	2781                	sext.w	a5,a5
    800002c6:	873e                	mv	a4,a5
    800002c8:	87ba                	mv	a5,a4
    800002ca:	0017979b          	slliw	a5,a5,0x1
    800002ce:	9fb9                	addw	a5,a5,a4
    800002d0:	2781                	sext.w	a5,a5
    800002d2:	078e                	slli	a5,a5,0x3
    800002d4:	853e                	mv	a0,a5
    800002d6:	535130ef          	jal	ra,8001400a <malloc>
    800002da:	87aa                	mv	a5,a0
    800002dc:	faf43823          	sd	a5,-80(s0)
    800002e0:	fd442703          	lw	a4,-44(s0)
    800002e4:	fd042783          	lw	a5,-48(s0)
    800002e8:	9fb9                	addw	a5,a5,a4
    800002ea:	2781                	sext.w	a5,a5
    800002ec:	078a                	slli	a5,a5,0x2
    800002ee:	853e                	mv	a0,a5
    800002f0:	51b130ef          	jal	ra,8001400a <malloc>
    800002f4:	87aa                	mv	a5,a0
    800002f6:	faf43423          	sd	a5,-88(s0)
    800002fa:	fd442703          	lw	a4,-44(s0)
    800002fe:	fd042783          	lw	a5,-48(s0)
    80000302:	9fb9                	addw	a5,a5,a4
    80000304:	2781                	sext.w	a5,a5
    80000306:	873e                	mv	a4,a5
    80000308:	87ba                	mv	a5,a4
    8000030a:	0017979b          	slliw	a5,a5,0x1
    8000030e:	9fb9                	addw	a5,a5,a4
    80000310:	2781                	sext.w	a5,a5
    80000312:	078e                	slli	a5,a5,0x3
    80000314:	853e                	mv	a0,a5
    80000316:	4f5130ef          	jal	ra,8001400a <malloc>
    8000031a:	87aa                	mv	a5,a0
    8000031c:	faf43023          	sd	a5,-96(s0)
    80000320:	fd442703          	lw	a4,-44(s0)
    80000324:	fd042783          	lw	a5,-48(s0)
    80000328:	9fb9                	addw	a5,a5,a4
    8000032a:	2781                	sext.w	a5,a5
    8000032c:	873e                	mv	a4,a5
    8000032e:	87ba                	mv	a5,a4
    80000330:	0017979b          	slliw	a5,a5,0x1
    80000334:	9fb9                	addw	a5,a5,a4
    80000336:	2781                	sext.w	a5,a5
    80000338:	078e                	slli	a5,a5,0x3
    8000033a:	853e                	mv	a0,a5
    8000033c:	4cf130ef          	jal	ra,8001400a <malloc>
    80000340:	87aa                	mv	a5,a0
    80000342:	f8f43c23          	sd	a5,-104(s0)
    80000346:	fd442703          	lw	a4,-44(s0)
    8000034a:	fd042783          	lw	a5,-48(s0)
    8000034e:	9fb9                	addw	a5,a5,a4
    80000350:	2781                	sext.w	a5,a5
    80000352:	873e                	mv	a4,a5
    80000354:	87ba                	mv	a5,a4
    80000356:	0017979b          	slliw	a5,a5,0x1
    8000035a:	9fb9                	addw	a5,a5,a4
    8000035c:	2781                	sext.w	a5,a5
    8000035e:	078e                	slli	a5,a5,0x3
    80000360:	853e                	mv	a0,a5
    80000362:	4a9130ef          	jal	ra,8001400a <malloc>
    80000366:	87aa                	mv	a5,a0
    80000368:	f8f43823          	sd	a5,-112(s0)
    8000036c:	fc043783          	ld	a5,-64(s0)
    80000370:	00016717          	auipc	a4,0x16
    80000374:	84070713          	addi	a4,a4,-1984 # 80015bb0 <__tbss_end+0xb4>
    80000378:	6318                	ld	a4,0(a4)
    8000037a:	e398                	sd	a4,0(a5)
    8000037c:	fc043783          	ld	a5,-64(s0)
    80000380:	07a1                	addi	a5,a5,8
    80000382:	00016717          	auipc	a4,0x16
    80000386:	83670713          	addi	a4,a4,-1994 # 80015bb8 <__tbss_end+0xbc>
    8000038a:	6318                	ld	a4,0(a4)
    8000038c:	e398                	sd	a4,0(a5)
    8000038e:	fc043783          	ld	a5,-64(s0)
    80000392:	07c1                	addi	a5,a5,16
    80000394:	00016717          	auipc	a4,0x16
    80000398:	82c70713          	addi	a4,a4,-2004 # 80015bc0 <__tbss_end+0xc4>
    8000039c:	6318                	ld	a4,0(a4)
    8000039e:	e398                	sd	a4,0(a5)
    800003a0:	fc043783          	ld	a5,-64(s0)
    800003a4:	07e1                	addi	a5,a5,24
    800003a6:	00016717          	auipc	a4,0x16
    800003aa:	82270713          	addi	a4,a4,-2014 # 80015bc8 <__tbss_end+0xcc>
    800003ae:	6318                	ld	a4,0(a4)
    800003b0:	e398                	sd	a4,0(a5)
    800003b2:	fc043783          	ld	a5,-64(s0)
    800003b6:	02078793          	addi	a5,a5,32
    800003ba:	00016717          	auipc	a4,0x16
    800003be:	81670713          	addi	a4,a4,-2026 # 80015bd0 <__tbss_end+0xd4>
    800003c2:	6318                	ld	a4,0(a4)
    800003c4:	e398                	sd	a4,0(a5)
    800003c6:	fc043783          	ld	a5,-64(s0)
    800003ca:	02878793          	addi	a5,a5,40
    800003ce:	00016717          	auipc	a4,0x16
    800003d2:	80a70713          	addi	a4,a4,-2038 # 80015bd8 <__tbss_end+0xdc>
    800003d6:	6318                	ld	a4,0(a4)
    800003d8:	e398                	sd	a4,0(a5)
    800003da:	fc043783          	ld	a5,-64(s0)
    800003de:	03078793          	addi	a5,a5,48
    800003e2:	00015717          	auipc	a4,0x15
    800003e6:	7fe70713          	addi	a4,a4,2046 # 80015be0 <__tbss_end+0xe4>
    800003ea:	6318                	ld	a4,0(a4)
    800003ec:	e398                	sd	a4,0(a5)
    800003ee:	fc043783          	ld	a5,-64(s0)
    800003f2:	03878793          	addi	a5,a5,56
    800003f6:	00015717          	auipc	a4,0x15
    800003fa:	7f270713          	addi	a4,a4,2034 # 80015be8 <__tbss_end+0xec>
    800003fe:	6318                	ld	a4,0(a4)
    80000400:	e398                	sd	a4,0(a5)
    80000402:	fc043783          	ld	a5,-64(s0)
    80000406:	04078793          	addi	a5,a5,64
    8000040a:	00015717          	auipc	a4,0x15
    8000040e:	7e670713          	addi	a4,a4,2022 # 80015bf0 <__tbss_end+0xf4>
    80000412:	6318                	ld	a4,0(a4)
    80000414:	e398                	sd	a4,0(a5)
    80000416:	fc043783          	ld	a5,-64(s0)
    8000041a:	04878793          	addi	a5,a5,72
    8000041e:	00015717          	auipc	a4,0x15
    80000422:	7da70713          	addi	a4,a4,2010 # 80015bf8 <__tbss_end+0xfc>
    80000426:	6318                	ld	a4,0(a4)
    80000428:	e398                	sd	a4,0(a5)
    8000042a:	fc043783          	ld	a5,-64(s0)
    8000042e:	05078793          	addi	a5,a5,80
    80000432:	00015717          	auipc	a4,0x15
    80000436:	7ce70713          	addi	a4,a4,1998 # 80015c00 <__tbss_end+0x104>
    8000043a:	6318                	ld	a4,0(a4)
    8000043c:	e398                	sd	a4,0(a5)
    8000043e:	fc043783          	ld	a5,-64(s0)
    80000442:	05878793          	addi	a5,a5,88
    80000446:	00015717          	auipc	a4,0x15
    8000044a:	7c270713          	addi	a4,a4,1986 # 80015c08 <__tbss_end+0x10c>
    8000044e:	6318                	ld	a4,0(a4)
    80000450:	e398                	sd	a4,0(a5)
    80000452:	fc043783          	ld	a5,-64(s0)
    80000456:	06078793          	addi	a5,a5,96
    8000045a:	00015717          	auipc	a4,0x15
    8000045e:	7b670713          	addi	a4,a4,1974 # 80015c10 <__tbss_end+0x114>
    80000462:	6318                	ld	a4,0(a4)
    80000464:	e398                	sd	a4,0(a5)
    80000466:	fc043783          	ld	a5,-64(s0)
    8000046a:	06878793          	addi	a5,a5,104
    8000046e:	00015717          	auipc	a4,0x15
    80000472:	74a70713          	addi	a4,a4,1866 # 80015bb8 <__tbss_end+0xbc>
    80000476:	6318                	ld	a4,0(a4)
    80000478:	e398                	sd	a4,0(a5)
    8000047a:	fc043783          	ld	a5,-64(s0)
    8000047e:	07078793          	addi	a5,a5,112
    80000482:	00015717          	auipc	a4,0x15
    80000486:	73e70713          	addi	a4,a4,1854 # 80015bc0 <__tbss_end+0xc4>
    8000048a:	6318                	ld	a4,0(a4)
    8000048c:	e398                	sd	a4,0(a5)
    8000048e:	fc043783          	ld	a5,-64(s0)
    80000492:	07878793          	addi	a5,a5,120
    80000496:	00015717          	auipc	a4,0x15
    8000049a:	78270713          	addi	a4,a4,1922 # 80015c18 <__tbss_end+0x11c>
    8000049e:	6318                	ld	a4,0(a4)
    800004a0:	e398                	sd	a4,0(a5)
    800004a2:	fc043783          	ld	a5,-64(s0)
    800004a6:	08078793          	addi	a5,a5,128
    800004aa:	00015717          	auipc	a4,0x15
    800004ae:	72670713          	addi	a4,a4,1830 # 80015bd0 <__tbss_end+0xd4>
    800004b2:	6318                	ld	a4,0(a4)
    800004b4:	e398                	sd	a4,0(a5)
    800004b6:	fc043783          	ld	a5,-64(s0)
    800004ba:	08878793          	addi	a5,a5,136
    800004be:	00015717          	auipc	a4,0x15
    800004c2:	71a70713          	addi	a4,a4,1818 # 80015bd8 <__tbss_end+0xdc>
    800004c6:	6318                	ld	a4,0(a4)
    800004c8:	e398                	sd	a4,0(a5)
    800004ca:	fc043783          	ld	a5,-64(s0)
    800004ce:	09078793          	addi	a5,a5,144
    800004d2:	00015717          	auipc	a4,0x15
    800004d6:	74e70713          	addi	a4,a4,1870 # 80015c20 <__tbss_end+0x124>
    800004da:	6318                	ld	a4,0(a4)
    800004dc:	e398                	sd	a4,0(a5)
    800004de:	fc043783          	ld	a5,-64(s0)
    800004e2:	09878793          	addi	a5,a5,152
    800004e6:	00015717          	auipc	a4,0x15
    800004ea:	70270713          	addi	a4,a4,1794 # 80015be8 <__tbss_end+0xec>
    800004ee:	6318                	ld	a4,0(a4)
    800004f0:	e398                	sd	a4,0(a5)
    800004f2:	fc043783          	ld	a5,-64(s0)
    800004f6:	0a078793          	addi	a5,a5,160
    800004fa:	00015717          	auipc	a4,0x15
    800004fe:	6f670713          	addi	a4,a4,1782 # 80015bf0 <__tbss_end+0xf4>
    80000502:	6318                	ld	a4,0(a4)
    80000504:	e398                	sd	a4,0(a5)
    80000506:	fc043783          	ld	a5,-64(s0)
    8000050a:	0a878793          	addi	a5,a5,168
    8000050e:	00015717          	auipc	a4,0x15
    80000512:	71a70713          	addi	a4,a4,1818 # 80015c28 <__tbss_end+0x12c>
    80000516:	6318                	ld	a4,0(a4)
    80000518:	e398                	sd	a4,0(a5)
    8000051a:	fc043783          	ld	a5,-64(s0)
    8000051e:	0b078793          	addi	a5,a5,176
    80000522:	00015717          	auipc	a4,0x15
    80000526:	6de70713          	addi	a4,a4,1758 # 80015c00 <__tbss_end+0x104>
    8000052a:	6318                	ld	a4,0(a4)
    8000052c:	e398                	sd	a4,0(a5)
    8000052e:	fc043783          	ld	a5,-64(s0)
    80000532:	0b878793          	addi	a5,a5,184
    80000536:	00015717          	auipc	a4,0x15
    8000053a:	6d270713          	addi	a4,a4,1746 # 80015c08 <__tbss_end+0x10c>
    8000053e:	6318                	ld	a4,0(a4)
    80000540:	e398                	sd	a4,0(a5)
    80000542:	fc043783          	ld	a5,-64(s0)
    80000546:	0c078793          	addi	a5,a5,192
    8000054a:	00015717          	auipc	a4,0x15
    8000054e:	6e670713          	addi	a4,a4,1766 # 80015c30 <__tbss_end+0x134>
    80000552:	6318                	ld	a4,0(a4)
    80000554:	e398                	sd	a4,0(a5)
    80000556:	fc043783          	ld	a5,-64(s0)
    8000055a:	0c878793          	addi	a5,a5,200
    8000055e:	00015717          	auipc	a4,0x15
    80000562:	65a70713          	addi	a4,a4,1626 # 80015bb8 <__tbss_end+0xbc>
    80000566:	6318                	ld	a4,0(a4)
    80000568:	e398                	sd	a4,0(a5)
    8000056a:	fc043783          	ld	a5,-64(s0)
    8000056e:	0d078793          	addi	a5,a5,208
    80000572:	00015717          	auipc	a4,0x15
    80000576:	64e70713          	addi	a4,a4,1614 # 80015bc0 <__tbss_end+0xc4>
    8000057a:	6318                	ld	a4,0(a4)
    8000057c:	e398                	sd	a4,0(a5)
    8000057e:	fc043783          	ld	a5,-64(s0)
    80000582:	0d878793          	addi	a5,a5,216
    80000586:	00015717          	auipc	a4,0x15
    8000058a:	6b270713          	addi	a4,a4,1714 # 80015c38 <__tbss_end+0x13c>
    8000058e:	6318                	ld	a4,0(a4)
    80000590:	e398                	sd	a4,0(a5)
    80000592:	fc043783          	ld	a5,-64(s0)
    80000596:	0e078793          	addi	a5,a5,224
    8000059a:	00015717          	auipc	a4,0x15
    8000059e:	63670713          	addi	a4,a4,1590 # 80015bd0 <__tbss_end+0xd4>
    800005a2:	6318                	ld	a4,0(a4)
    800005a4:	e398                	sd	a4,0(a5)
    800005a6:	fc043783          	ld	a5,-64(s0)
    800005aa:	0e878793          	addi	a5,a5,232
    800005ae:	00015717          	auipc	a4,0x15
    800005b2:	62a70713          	addi	a4,a4,1578 # 80015bd8 <__tbss_end+0xdc>
    800005b6:	6318                	ld	a4,0(a4)
    800005b8:	e398                	sd	a4,0(a5)
    800005ba:	fc043783          	ld	a5,-64(s0)
    800005be:	0f078793          	addi	a5,a5,240
    800005c2:	00015717          	auipc	a4,0x15
    800005c6:	67e70713          	addi	a4,a4,1662 # 80015c40 <__tbss_end+0x144>
    800005ca:	6318                	ld	a4,0(a4)
    800005cc:	e398                	sd	a4,0(a5)
    800005ce:	fc043783          	ld	a5,-64(s0)
    800005d2:	0f878793          	addi	a5,a5,248
    800005d6:	00015717          	auipc	a4,0x15
    800005da:	61270713          	addi	a4,a4,1554 # 80015be8 <__tbss_end+0xec>
    800005de:	6318                	ld	a4,0(a4)
    800005e0:	e398                	sd	a4,0(a5)
    800005e2:	fc043783          	ld	a5,-64(s0)
    800005e6:	10078793          	addi	a5,a5,256
    800005ea:	00015717          	auipc	a4,0x15
    800005ee:	60670713          	addi	a4,a4,1542 # 80015bf0 <__tbss_end+0xf4>
    800005f2:	6318                	ld	a4,0(a4)
    800005f4:	e398                	sd	a4,0(a5)
    800005f6:	fc043783          	ld	a5,-64(s0)
    800005fa:	10878793          	addi	a5,a5,264
    800005fe:	00015717          	auipc	a4,0x15
    80000602:	64a70713          	addi	a4,a4,1610 # 80015c48 <__tbss_end+0x14c>
    80000606:	6318                	ld	a4,0(a4)
    80000608:	e398                	sd	a4,0(a5)
    8000060a:	fc043783          	ld	a5,-64(s0)
    8000060e:	11078793          	addi	a5,a5,272
    80000612:	00015717          	auipc	a4,0x15
    80000616:	5ee70713          	addi	a4,a4,1518 # 80015c00 <__tbss_end+0x104>
    8000061a:	6318                	ld	a4,0(a4)
    8000061c:	e398                	sd	a4,0(a5)
    8000061e:	fc043783          	ld	a5,-64(s0)
    80000622:	11878793          	addi	a5,a5,280
    80000626:	00015717          	auipc	a4,0x15
    8000062a:	5e270713          	addi	a4,a4,1506 # 80015c08 <__tbss_end+0x10c>
    8000062e:	6318                	ld	a4,0(a4)
    80000630:	e398                	sd	a4,0(a5)
    80000632:	fc043783          	ld	a5,-64(s0)
    80000636:	12078793          	addi	a5,a5,288
    8000063a:	00015717          	auipc	a4,0x15
    8000063e:	61670713          	addi	a4,a4,1558 # 80015c50 <__tbss_end+0x154>
    80000642:	6318                	ld	a4,0(a4)
    80000644:	e398                	sd	a4,0(a5)
    80000646:	fc043783          	ld	a5,-64(s0)
    8000064a:	12878793          	addi	a5,a5,296
    8000064e:	00015717          	auipc	a4,0x15
    80000652:	58270713          	addi	a4,a4,1410 # 80015bd0 <__tbss_end+0xd4>
    80000656:	6318                	ld	a4,0(a4)
    80000658:	e398                	sd	a4,0(a5)
    8000065a:	fc043783          	ld	a5,-64(s0)
    8000065e:	13078793          	addi	a5,a5,304
    80000662:	00015717          	auipc	a4,0x15
    80000666:	57670713          	addi	a4,a4,1398 # 80015bd8 <__tbss_end+0xdc>
    8000066a:	6318                	ld	a4,0(a4)
    8000066c:	e398                	sd	a4,0(a5)
    8000066e:	fc043783          	ld	a5,-64(s0)
    80000672:	13878793          	addi	a5,a5,312
    80000676:	00015717          	auipc	a4,0x15
    8000067a:	5e270713          	addi	a4,a4,1506 # 80015c58 <__tbss_end+0x15c>
